smiles,logSolubility,ROMol,n_Atoms
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,-0.77,<rdkit.Chem.rdchem.Mol object at 0x15206cced510>,32
Cc1occc1C(=O)Nc1ccccc1,-3.3,<rdkit.Chem.rdchem.Mol object at 0x15206cced580>,15
CC(C)=CCCC(C)=CC=O,-2.06,<rdkit.Chem.rdchem.Mol object at 0x15206cced5f0>,11
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-7.87,<rdkit.Chem.rdchem.Mol object at 0x15206cced660>,22
c1ccsc1,-1.33,<rdkit.Chem.rdchem.Mol object at 0x15206cced6d0>,5
c1ccc2scnc2c1,-1.5,<rdkit.Chem.rdchem.Mol object at 0x15206cced740>,9
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-7.32,<rdkit.Chem.rdchem.Mol object at 0x15206cced7b0>,17
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-5.03,<rdkit.Chem.rdchem.Mol object at 0x15206cced820>,20
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.29,<rdkit.Chem.rdchem.Mol object at 0x15206cced890>,19
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-4.42,<rdkit.Chem.rdchem.Mol object at 0x15206cced900>,29
O=C1CCCN1,1.07,<rdkit.Chem.rdchem.Mol object at 0x15206cced970>,6
Clc1ccc2ccccc2c1,-4.14,<rdkit.Chem.rdchem.Mol object at 0x15206cced9e0>,11
C=CCCC,-2.68,<rdkit.Chem.rdchem.Mol object at 0x15206cceda50>,5
CCC1(c2ccccc2)C(=O)NCNC1=O,-2.64,<rdkit.Chem.rdchem.Mol object at 0x15206ccedac0>,16
CCCCCCCCCCCCCC,-7.96,<rdkit.Chem.rdchem.Mol object at 0x15206ccedb30>,14
CC(C)Cl,-1.41,<rdkit.Chem.rdchem.Mol object at 0x15206ccedba0>,4
CCC(C)CO,-0.47,<rdkit.Chem.rdchem.Mol object at 0x15206ccedc10>,6
N#Cc1ccccc1,-1.0,<rdkit.Chem.rdchem.Mol object at 0x15206ccedc80>,8
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-3.64,<rdkit.Chem.rdchem.Mol object at 0x15206ccedcf0>,19
CCCCCCCCCC(C)O,-2.94,<rdkit.Chem.rdchem.Mol object at 0x15206ccedd60>,12
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,-7.43,<rdkit.Chem.rdchem.Mol object at 0x15206cceddd0>,17
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,-4.593999999999999,<rdkit.Chem.rdchem.Mol object at 0x15206ccede40>,17
CCOP(=S)(OCC)SCSCC,-4.11,<rdkit.Chem.rdchem.Mol object at 0x15206ccedeb0>,13
CCOc1ccc(NC(C)=O)cc1,-2.35,<rdkit.Chem.rdchem.Mol object at 0x15206ccedf20>,13
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.47,<rdkit.Chem.rdchem.Mol object at 0x15206ccedf90>,22
CCCCCCCO,-1.81,<rdkit.Chem.rdchem.Mol object at 0x15206cc98040>,8
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-1.39,<rdkit.Chem.rdchem.Mol object at 0x15206cc980b0>,13
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661,<rdkit.Chem.rdchem.Mol object at 0x15206cc98120>,15
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.9,<rdkit.Chem.rdchem.Mol object at 0x15206cc98190>,18
CCCCCCCC(=O)OC,-3.17,<rdkit.Chem.rdchem.Mol object at 0x15206cc98200>,11
CCc1ccc(CC)cc1,-3.75,<rdkit.Chem.rdchem.Mol object at 0x15206cc98270>,10
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755,<rdkit.Chem.rdchem.Mol object at 0x15206cc982e0>,15
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805,<rdkit.Chem.rdchem.Mol object at 0x15206cc98350>,22
C=C(Cl)Cl,-1.64,<rdkit.Chem.rdchem.Mol object at 0x15206cc983c0>,4
Cc1cccc2c1Cc1ccccc1-2,-5.22,<rdkit.Chem.rdchem.Mol object at 0x15206cc98430>,14
CCCCC=O,-0.85,<rdkit.Chem.rdchem.Mol object at 0x15206cc984a0>,6
c1ccc(Nc2ccccc2)cc1,-3.504,<rdkit.Chem.rdchem.Mol object at 0x15206cc98510>,13
CN(C)C(=O)SCCCCOc1ccccc1,-3.927,<rdkit.Chem.rdchem.Mol object at 0x15206cc98580>,17
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15,<rdkit.Chem.rdchem.Mol object at 0x15206cc985f0>,21
CCCCCCCI,-4.81,<rdkit.Chem.rdchem.Mol object at 0x15206cc98660>,8
Clc1cccc(-c2ccccc2)c1,-4.88,<rdkit.Chem.rdchem.Mol object at 0x15206cc986d0>,13
C=CCCCO,-0.15,<rdkit.Chem.rdchem.Mol object at 0x15206cc98740>,6
O=C1NC(=O)C2(CCC2)C(=O)N1,-1.655,<rdkit.Chem.rdchem.Mol object at 0x15206cc987b0>,12
CC1CCC(C(C)C)C(O)C1,-2.53,<rdkit.Chem.rdchem.Mol object at 0x15206cc98820>,11
CC(C)OC=O,-0.63,<rdkit.Chem.rdchem.Mol object at 0x15206cc98890>,6
CCCCCC(C)O,-1.55,<rdkit.Chem.rdchem.Mol object at 0x15206cc98900>,8
CC(=O)Nc1ccc(Br)cc1,-3.083,<rdkit.Chem.rdchem.Mol object at 0x15206cc98970>,11
Nc1cnn(-c2ccccc2)c(=O)c1Br,-3.127,<rdkit.Chem.rdchem.Mol object at 0x15206cc989e0>,15
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],-4.76,<rdkit.Chem.rdchem.Mol object at 0x15206cc98a50>,25
Cc1ccc2ccc(C)nc2c1,-1.94,<rdkit.Chem.rdchem.Mol object at 0x15206cc98ac0>,12
C#CCCCCCC,-3.66,<rdkit.Chem.rdchem.Mol object at 0x15206cc98b30>,8
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,-2.17,<rdkit.Chem.rdchem.Mol object at 0x15206cc98ba0>,17
c1ccc2c(c1)ccc1c3ccccc3ccc21,-8.057,<rdkit.Chem.rdchem.Mol object at 0x15206cc98c10>,18
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523,<rdkit.Chem.rdchem.Mol object at 0x15206cc98c80>,14
Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-8.6,<rdkit.Chem.rdchem.Mol object at 0x15206cc98cf0>,18
Cc1ccccc1O,-0.62,<rdkit.Chem.rdchem.Mol object at 0x15206cc98d60>,8
CC(C)CCC(C)(C)C,-5.05,<rdkit.Chem.rdchem.Mol object at 0x15206cc98dd0>,9
Cc1ccc(C)c2ccccc12,-4.14,<rdkit.Chem.rdchem.Mol object at 0x15206cc98e40>,12
Cc1cc2c3ccccc3ccc2c2ccccc12,-6.57,<rdkit.Chem.rdchem.Mol object at 0x15206cc98eb0>,19
CCCC(C)=O,-0.19,<rdkit.Chem.rdchem.Mol object at 0x15206cc98f20>,6
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-9.15,<rdkit.Chem.rdchem.Mol object at 0x15206cc98f90>,20
CCCOC(=O)CC,-0.82,<rdkit.Chem.rdchem.Mol object at 0x15206cc99040>,8
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,-3.68,<rdkit.Chem.rdchem.Mol object at 0x15206cc990b0>,28
Nc1ccc(O)cc1,-0.8,<rdkit.Chem.rdchem.Mol object at 0x15206cc99120>,8
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,-2.81,<rdkit.Chem.rdchem.Mol object at 0x15206cc99190>,19
O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,-5.931,<rdkit.Chem.rdchem.Mol object at 0x15206cc99200>,26
CCNc1nc(Cl)nc(N(CC)CC)n1,-4.06,<rdkit.Chem.rdchem.Mol object at 0x15206cc99270>,15
NC(=O)c1cnccn1,-0.667,<rdkit.Chem.rdchem.Mol object at 0x15206cc992e0>,9
CCC(Br)(CC)C(=O)NC(N)=O,-2.68,<rdkit.Chem.rdchem.Mol object at 0x15206cc99350>,12
Clc1ccccc1-c1ccccc1Cl,-5.27,<rdkit.Chem.rdchem.Mol object at 0x15206cc993c0>,14
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,-3.38,<rdkit.Chem.rdchem.Mol object at 0x15206cc99430>,17
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,-5.46,<rdkit.Chem.rdchem.Mol object at 0x15206cc994a0>,18
CC12CCC(CC1=O)C2(C)C,-1.96,<rdkit.Chem.rdchem.Mol object at 0x15206cc99510>,11
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.369,<rdkit.Chem.rdchem.Mol object at 0x15206cc99580>,18
CCCCC(=O)OCC,-2.25,<rdkit.Chem.rdchem.Mol object at 0x15206cc995f0>,9
CC(=O)OCCC(C)C,-1.92,<rdkit.Chem.rdchem.Mol object at 0x15206cc99660>,9
CCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.886,<rdkit.Chem.rdchem.Mol object at 0x15206cc996d0>,28
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,-6.01,<rdkit.Chem.rdchem.Mol object at 0x15206cc99740>,15
CCCBr,-1.73,<rdkit.Chem.rdchem.Mol object at 0x15206cc997b0>,4
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,-3.4930000000000003,<rdkit.Chem.rdchem.Mol object at 0x15206cc99820>,22
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995,<rdkit.Chem.rdchem.Mol object at 0x15206cc99890>,14
Cc1ncnc2nccnc12,-0.466,<rdkit.Chem.rdchem.Mol object at 0x15206cc99900>,11
NC(N)=S,0.32,<rdkit.Chem.rdchem.Mol object at 0x15206cc99970>,4
Cc1ccc(C)cc1,-2.77,<rdkit.Chem.rdchem.Mol object at 0x15206cc999e0>,8
CCc1ccccc1CC,-3.28,<rdkit.Chem.rdchem.Mol object at 0x15206cc99a50>,10
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67,<rdkit.Chem.rdchem.Mol object at 0x15206cc99ac0>,8
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,-6.876,<rdkit.Chem.rdchem.Mol object at 0x15206cc99b30>,33
CCC[N+](=O)[O-],-0.8,<rdkit.Chem.rdchem.Mol object at 0x15206cc99ba0>,6
CC1CCC(C(C)C)C(=O)C1,-2.35,<rdkit.Chem.rdchem.Mol object at 0x15206cc99c10>,11
CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,-5.36,<rdkit.Chem.rdchem.Mol object at 0x15206cc99c80>,19
O=[N+]([O-])c1cccc(Cl)c1Cl,-3.48,<rdkit.Chem.rdchem.Mol object at 0x15206cc99cf0>,11
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,-3.46,<rdkit.Chem.rdchem.Mol object at 0x15206cc99d60>,17
c1ccc2c(c1)-c1cccc3cccc-2c13,-6.0,<rdkit.Chem.rdchem.Mol object at 0x15206cc99dd0>,16
CCCOC(C)C,-1.34,<rdkit.Chem.rdchem.Mol object at 0x15206cc99e40>,7
Cc1cc(C)c2ccccc2c1,-4.29,<rdkit.Chem.rdchem.Mol object at 0x15206cc99eb0>,12
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.07,<rdkit.Chem.rdchem.Mol object at 0x15206cc99f20>,20
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-5.64,<rdkit.Chem.rdchem.Mol object at 0x15206cc99f90>,14
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1,-7.25,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a040>,16
c1ccc(C2CO2)cc1,-1.6,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a0b0>,9
CC(C)c1ccccc1,-3.27,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a120>,9
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,-3.45,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a190>,24
Clc1c(Cl)c(Cl)c2nccnc2c1Cl,-5.43,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a200>,14
OC1COC(O)C(O)C1O,0.39,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a270>,10
ClCCl,-0.63,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a2e0>,3
CCc1cccc2ccccc12,-4.17,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a350>,12
COC=O,0.58,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a3c0>,4
O=[N+]([O-])c1ccccc1O,-1.74,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a430>,10
Cc1c[nH]c(=O)[nH]c1=O,-1.506,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a4a0>,9
CC(C)C,-2.55,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a510>,4
OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,-1.23,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a580>,19
N#Cc1cc(I)c(O)c(I)c1,-3.61,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a5f0>,11
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,-4.7,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a660>,21
CCCCC,-3.18,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a6d0>,5
Oc1ccccc1,0.0,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a740>,7
Nc1ccc2cc3ccccc3cc2c1,-5.17,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a7b0>,15
Cn1cnc2c1c(=O)[nH]c(=O)n2C,-2.523,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a820>,13
c1ccc2cnccc2c1,-1.45,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a890>,10
COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,-4.432,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a900>,21
CCCCCCc1ccccc1,-5.21,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a970>,12
Clc1ccccc1-c1ccccc1,-4.54,<rdkit.Chem.rdchem.Mol object at 0x15206cc9a9e0>,13
C=C(C)CCC,-3.03,<rdkit.Chem.rdchem.Mol object at 0x15206cc9aa50>,6
CC(C)C(C)C(C)C,-4.8,<rdkit.Chem.rdchem.Mol object at 0x15206cc9aac0>,8
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65,<rdkit.Chem.rdchem.Mol object at 0x15206cc9ab30>,11
O=[N+]([O-])c1cccc(O)c1,-1.01,<rdkit.Chem.rdchem.Mol object at 0x15206cc9aba0>,10
C=CCCCCCCCC,-5.51,<rdkit.Chem.rdchem.Mol object at 0x15206cc9ac10>,10
CC(=O)OCC(COC(C)=O)OC(C)=O,-0.6,<rdkit.Chem.rdchem.Mol object at 0x15206cc9ac80>,15
CCCCc1c(C)nc(N(C)C)nc1O,-2.24,<rdkit.Chem.rdchem.Mol object at 0x15206cc9acf0>,15
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,-7.3370000000000015,<rdkit.Chem.rdchem.Mol object at 0x15206cc9ad60>,29
c1ccncc1,0.76,<rdkit.Chem.rdchem.Mol object at 0x15206cc9add0>,6
CCCCCCCBr,-4.43,<rdkit.Chem.rdchem.Mol object at 0x15206cc9ae40>,8
Cc1ccncc1C,0.36,<rdkit.Chem.rdchem.Mol object at 0x15206cc9aeb0>,8
CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,-3.43,<rdkit.Chem.rdchem.Mol object at 0x15206cc9af20>,27
CCSCc1ccccc1OC(=O)NC,-2.09,<rdkit.Chem.rdchem.Mol object at 0x15206cc9af90>,15
CCOC(=O)CC(=O)OCC,-0.82,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b040>,11
C=C(C)C1CC=C(C)CC1,-4.26,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b0b0>,10
c1ccc2c(c1)CCC2,-3.04,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b120>,9
CC(C)(C)c1ccc(O)cc1,-2.41,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b190>,11
O=C1NC(=O)C2(CC2)C(=O)N1,-1.886,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b200>,11
Clc1cccc(I)c1,-3.55,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b270>,8
Brc1cccc2ccccc12,-4.35,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b2e0>,11
C/C=C/CC,-2.54,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b350>,5
Cc1cccc(C)n1,0.45,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b3c0>,8
ClC=C(Cl)Cl,-1.96,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b430>,5
Nc1cccc2ccccc12,-1.92,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b4a0>,11
Cc1cccc(C)c1,-2.82,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b510>,8
Oc1ncc2nccnc2n1,-1.947,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b580>,11
CO,1.57,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b5f0>,2
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b660>,16
CCC(C)=O,0.52,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b6d0>,5
O=c1[nH]cc(F)c(=O)[nH]1,-1.077,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b740>,9
Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,-1.95,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b7b0>,19
Oc1cccc(O)c1,0.81,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b820>,8
CCCCCCO,-1.24,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b890>,7
CCCCCCl,-2.73,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b900>,6
C=CC=C,-1.87,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b970>,4
CCCOC(C)=O,-0.72,<rdkit.Chem.rdchem.Mol object at 0x15206cc9b9e0>,7
Oc1ccc2c(c1)CCCC2,-1.99,<rdkit.Chem.rdchem.Mol object at 0x15206cc9ba50>,11
NC(=O)CCl,-0.02,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bac0>,5
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bb30>,16
Cc1ccc(Cl)cc1,-3.08,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bba0>,8
CSc1nnc(C(C)(C)C)c(=O)n1N,-2.253,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bc10>,14
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc2ccccc2C)cc1,-6.01,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bc80>,26
CCCCCC=O,-1.3,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bcf0>,7
CCCCOC(=O)c1ccc(N)cc1,-3.082,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bd60>,14
Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,-3.043,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bdd0>,19
CC(C)=CCC/C(C)=C\CO,-2.46,<rdkit.Chem.rdchem.Mol object at 0x15206cc9be40>,11
Clc1ccc(-c2ccccc2Cl)cc1,-5.28,<rdkit.Chem.rdchem.Mol object at 0x15206cc9beb0>,14
CCCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.523,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bf20>,30
CC[N+](=O)[O-],-0.22,<rdkit.Chem.rdchem.Mol object at 0x15206cc9bf90>,5
C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-6.124,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c040>,23
Clc1ccc(Cl)c(Cl)c1Cl,-4.57,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c0b0>,10
CCCC(C)(COC(N)=O)COC(N)=O,-1.807,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c120>,15
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4.65,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c190>,23
CI,-1.0,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c200>,2
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,-1.13,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c270>,20
CCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.301,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c2e0>,29
CC1=CC(=O)CC(C)(C)C1,-1.06,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c350>,10
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c3c0>,15
CCCCC(=O)CCCC,-2.58,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c430>,10
CCC1(c2ccccc2)CCC(=O)NC1=O,-2.337,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c4a0>,16
CCC(C)CC,-3.68,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c510>,6
CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,-8.6,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c580>,28
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,-2.925,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c5f0>,19
N#CCCl,-0.092,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c660>,4
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000002,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c6d0>,17
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.66,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c740>,23
c1ccnnc1,1.1,<rdkit.Chem.rdchem.Mol object at 0x15206cc9c7b0>,6
