smiles,logSolubility,ROMol,n_Atoms
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,-3.78,<rdkit.Chem.rdchem.Mol object at 0x15206cca1a50>,24
COc1ccccc1OCC(O)COC(N)=O,-0.985,<rdkit.Chem.rdchem.Mol object at 0x15206cca1ac0>,17
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19,<rdkit.Chem.rdchem.Mol object at 0x15206cca1b30>,21
Oc1cccc(Cl)c1Cl,-1.3,<rdkit.Chem.rdchem.Mol object at 0x15206cca1ba0>,9
CCCC(=O)OC,-1.92,<rdkit.Chem.rdchem.Mol object at 0x15206cca1c10>,7
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0,<rdkit.Chem.rdchem.Mol object at 0x15206cca1c80>,13
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,-2.404,<rdkit.Chem.rdchem.Mol object at 0x15206cca1cf0>,19
CCCCCC(=O)OCC,-2.35,<rdkit.Chem.rdchem.Mol object at 0x15206cca1d60>,10
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,-1.84,<rdkit.Chem.rdchem.Mol object at 0x15206cca1dd0>,17
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,-5.47,<rdkit.Chem.rdchem.Mol object at 0x15206cca1e40>,22
COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478,<rdkit.Chem.rdchem.Mol object at 0x15206cca1eb0>,16
C=CCCCCCC,-4.44,<rdkit.Chem.rdchem.Mol object at 0x15206cca1f20>,8
Cc1ccc(N)cc1,-1.21,<rdkit.Chem.rdchem.Mol object at 0x15206cca1f90>,8
Nc1nccs1,-0.36,<rdkit.Chem.rdchem.Mol object at 0x15206cca2040>,6
CNC(=O)Oc1ccccc1,-1.803,<rdkit.Chem.rdchem.Mol object at 0x15206cca20b0>,11
CCCC(O)CC,-0.8,<rdkit.Chem.rdchem.Mol object at 0x15206cca2120>,7
Oc1c2ccccc2cc2ccccc12,-4.73,<rdkit.Chem.rdchem.Mol object at 0x15206cca2190>,15
Cc1ccc2cc3ccccc3cc2c1,-6.96,<rdkit.Chem.rdchem.Mol object at 0x15206cca2200>,15
Cc1cccc(C)c1C,-3.2,<rdkit.Chem.rdchem.Mol object at 0x15206cca2270>,9
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36,<rdkit.Chem.rdchem.Mol object at 0x15206cca22e0>,15
CCCCCCCC(C)O,-2.74,<rdkit.Chem.rdchem.Mol object at 0x15206cca2350>,10
CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1,-3.35,<rdkit.Chem.rdchem.Mol object at 0x15206cca23c0>,20
CCCC(=O)CC,-0.83,<rdkit.Chem.rdchem.Mol object at 0x15206cca2430>,7
N#Cc1cc(Br)c(O)c(Br)c1,-3.33,<rdkit.Chem.rdchem.Mol object at 0x15206cca24a0>,11
Clc1ccc(-c2ccccc2)cc1Cl,-6.39,<rdkit.Chem.rdchem.Mol object at 0x15206cca2510>,14
CN(C(=O)COc1nc2ccccc2s1)c1ccccc1,-4.873,<rdkit.Chem.rdchem.Mol object at 0x15206cca2580>,21
Oc1cccc2ncccc12,-2.54,<rdkit.Chem.rdchem.Mol object at 0x15206cca25f0>,11
CC1=C(C(=O)Nc2ccccc2)SCCO1,-3.14,<rdkit.Chem.rdchem.Mol object at 0x15206cca2660>,16
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,-3.81,<rdkit.Chem.rdchem.Mol object at 0x15206cca26d0>,16
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28,<rdkit.Chem.rdchem.Mol object at 0x15206cca2740>,12
ClCBr,-0.89,<rdkit.Chem.rdchem.Mol object at 0x15206cca27b0>,3
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23,<rdkit.Chem.rdchem.Mol object at 0x15206cca2820>,14
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.63,<rdkit.Chem.rdchem.Mol object at 0x15206cca2890>,27
NC(=O)NCc1ccccc1,-0.95,<rdkit.Chem.rdchem.Mol object at 0x15206cca2900>,11
Cc1ccc(NC(=O)N(C)C)cc1Cl,-3.483,<rdkit.Chem.rdchem.Mol object at 0x15206cca2970>,14
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592,<rdkit.Chem.rdchem.Mol object at 0x15206cca29e0>,15
OC1CCCCCC1,-0.88,<rdkit.Chem.rdchem.Mol object at 0x15206cca2a50>,8
CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,-2.154,<rdkit.Chem.rdchem.Mol object at 0x15206cca2ac0>,21
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36,<rdkit.Chem.rdchem.Mol object at 0x15206cca2b30>,16
CC(=O)Nc1nnc(S(N)(=O)=O)s1,-2.36,<rdkit.Chem.rdchem.Mol object at 0x15206cca2ba0>,13
O=[N+]([O-])c1ccc(O)cc1,-0.74,<rdkit.Chem.rdchem.Mol object at 0x15206cca2c10>,10
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-6.307,<rdkit.Chem.rdchem.Mol object at 0x15206cca2c80>,18
C1CCOC1,0.49,<rdkit.Chem.rdchem.Mol object at 0x15206cca2cf0>,5
Nc1ccccc1[N+](=O)[O-],-1.96,<rdkit.Chem.rdchem.Mol object at 0x15206cca2d60>,10
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,-7.28,<rdkit.Chem.rdchem.Mol object at 0x15206cca2dd0>,16
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.81,<rdkit.Chem.rdchem.Mol object at 0x15206cca2e40>,23
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],-3.0,<rdkit.Chem.rdchem.Mol object at 0x15206cca2eb0>,13
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42,<rdkit.Chem.rdchem.Mol object at 0x15206cca2f20>,23
CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,-4.4110000000000005,<rdkit.Chem.rdchem.Mol object at 0x15206cca2f90>,17
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,-5.4,<rdkit.Chem.rdchem.Mol object at 0x15206cca3040>,18
Brc1ccc(Br)c(Br)c1,-4.5,<rdkit.Chem.rdchem.Mol object at 0x15206cca30b0>,9
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,-3.952,<rdkit.Chem.rdchem.Mol object at 0x15206cca3120>,20
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,-2.356,<rdkit.Chem.rdchem.Mol object at 0x15206cca3190>,17
Cc1ccc(C(C)C)cc1O,-2.08,<rdkit.Chem.rdchem.Mol object at 0x15206cca3200>,11
O=C1CSC(=S)N1,-1.77,<rdkit.Chem.rdchem.Mol object at 0x15206cca3270>,7
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,-3.083,<rdkit.Chem.rdchem.Mol object at 0x15206cca32e0>,22
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-5.259,<rdkit.Chem.rdchem.Mol object at 0x15206cca3350>,21
CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86,<rdkit.Chem.rdchem.Mol object at 0x15206cca33c0>,16
C1CCCCC1,-3.1,<rdkit.Chem.rdchem.Mol object at 0x15206cca3430>,6
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-7.278,<rdkit.Chem.rdchem.Mol object at 0x15206cca34a0>,20
Cc1cc(Cl)ccc1N=CN(C)C,-2.86,<rdkit.Chem.rdchem.Mol object at 0x15206cca3510>,13
CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,-5.24,<rdkit.Chem.rdchem.Mol object at 0x15206cca3580>,20
CCCCCCCCO,-2.39,<rdkit.Chem.rdchem.Mol object at 0x15206cca35f0>,9
CCSCC,-1.34,<rdkit.Chem.rdchem.Mol object at 0x15206cca3660>,5
ClCCCl,-1.06,<rdkit.Chem.rdchem.Mol object at 0x15206cca36d0>,4
CCC(C)(C)Cl,-2.51,<rdkit.Chem.rdchem.Mol object at 0x15206cca3740>,6
ClCCBr,-1.32,<rdkit.Chem.rdchem.Mol object at 0x15206cca37b0>,4
Nc1ccc([N+](=O)[O-])cc1,-2.37,<rdkit.Chem.rdchem.Mol object at 0x15206cca3820>,10
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.244,<rdkit.Chem.rdchem.Mol object at 0x15206cca3890>,23
CCN1C(=O)c2cccnc2N(CC)c2ncccc21,-2.86,<rdkit.Chem.rdchem.Mol object at 0x15206cca3900>,20
Clc1ccccc1,-2.38,<rdkit.Chem.rdchem.Mol object at 0x15206cca3970>,7
C=CCCCCCCC,-5.05,<rdkit.Chem.rdchem.Mol object at 0x15206cca39e0>,9
Brc1ccc(I)cc1,-4.56,<rdkit.Chem.rdchem.Mol object at 0x15206cca3a50>,8
CCC(C)(O)CC,-0.36,<rdkit.Chem.rdchem.Mol object at 0x15206cca3ac0>,7
CCCCCc1ccccc1,-4.64,<rdkit.Chem.rdchem.Mol object at 0x15206cca3b30>,11
NC(=O)NC1NC(=O)NC1=O,-1.6,<rdkit.Chem.rdchem.Mol object at 0x15206cca3ba0>,11
O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,-4.5710000000000015,<rdkit.Chem.rdchem.Mol object at 0x15206cca3c10>,26
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2,<rdkit.Chem.rdchem.Mol object at 0x15206cca3c80>,18
CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.184,<rdkit.Chem.rdchem.Mol object at 0x15206cca3cf0>,24
Clc1cccc2ccccc12,-3.93,<rdkit.Chem.rdchem.Mol object at 0x15206cca3d60>,11
CCN1c2ccccc2C(=O)N(C)c2ccccc21,-4.749,<rdkit.Chem.rdchem.Mol object at 0x15206cca3dd0>,19
CCCCC(C)O,-0.89,<rdkit.Chem.rdchem.Mol object at 0x15206cca3e40>,7
CCCC1CCCC1,-4.74,<rdkit.Chem.rdchem.Mol object at 0x15206cca3eb0>,8
CCOC(=O)c1cncn1C(C)c1ccccc1,-4.735,<rdkit.Chem.rdchem.Mol object at 0x15206cca3f20>,18
Oc1ccc(Cl)c(Cl)c1,-1.25,<rdkit.Chem.rdchem.Mol object at 0x15206cca3f90>,9
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.017000000000001,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c040>,28
c1ccc2ocnc2c1,-1.16,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c0b0>,9
CCCCCO,-0.6,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c120>,6
CCN(CC)c1ccccc1,-3.03,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c190>,11
Fc1cccc(F)c1,-2.0,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c200>,8
N#CCCCl,-0.29,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c270>,5
CC(C)(C)Cc1ccccc1,-4.15,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c2e0>,11
Clc1ccccc1I,-3.54,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c350>,8
c1ccc2[nH]nnc2c1,-0.78,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c3c0>,9
CNC(=O)Oc1cccc2c1OC(C)(C)C2,-2.8,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c430>,16
Cc1cccc(C)c1O,-1.29,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c4a0>,9
CC(C)C(C)O,-0.18,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c510>,6
OC(c1ccccc1)c1ccccc1,-2.55,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c580>,14
CCCCCCCCCC(=O)OC,-4.69,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c5f0>,13
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,-4.31,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c660>,17
CC(C)CBr,-2.43,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c6d0>,5
CCI,-1.6,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c740>,3
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.95,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c7b0>,17
CCCCCCBr,-3.81,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c820>,7
CCCC(C)C,-3.74,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c890>,6
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.3210000000000015,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c900>,27
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,-2.73,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c970>,19
O=[N+]([O-])c1ccc(C=NO)o1,-2.19,<rdkit.Chem.rdchem.Mol object at 0x15206cc8c9e0>,11
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.003,<rdkit.Chem.rdchem.Mol object at 0x15206cc8ca50>,35
Nc1nc[nH]n1,0.522,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cac0>,6
BrC(Br)Br,-1.91,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cb30>,4
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cba0>,12
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,-5.233,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cc10>,21
OCc1ccccc1,-0.4,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cc80>,8
O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,-2.84,<rdkit.Chem.rdchem.Mol object at 0x15206cc8ccf0>,22
Oc1ccc(Br)cc1,-1.09,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cd60>,8
CC(C)Br,-1.59,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cdd0>,4
CC(C)CC(C)(C)C,-4.74,<rdkit.Chem.rdchem.Mol object at 0x15206cc8ce40>,8
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,-2.89,<rdkit.Chem.rdchem.Mol object at 0x15206cc8ceb0>,15
CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,-3.796,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cf20>,22
CCC,-1.94,<rdkit.Chem.rdchem.Mol object at 0x15206cc8cf90>,3
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],-1.989,<rdkit.Chem.rdchem.Mol object at 0x15206cca4040>,15
Nc1cccc2nc3ccccc3cc12,-4.22,<rdkit.Chem.rdchem.Mol object at 0x15206cca40b0>,15
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,-8.49,<rdkit.Chem.rdchem.Mol object at 0x15206cca4120>,20
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,-5.666,<rdkit.Chem.rdchem.Mol object at 0x15206cca4190>,20
c1cc2c3c(cccc3c1)CC2,-4.63,<rdkit.Chem.rdchem.Mol object at 0x15206cca4200>,12
Brc1ccc(Br)cc1,-4.07,<rdkit.Chem.rdchem.Mol object at 0x15206cca4270>,8
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,-2.82,<rdkit.Chem.rdchem.Mol object at 0x15206cca42e0>,16
Oc1ccc(-c2ccccc2)cc1,-3.48,<rdkit.Chem.rdchem.Mol object at 0x15206cca4350>,13
CC1=C(C(=O)Nc2ccccc2)CCCO1,-2.56,<rdkit.Chem.rdchem.Mol object at 0x15206cca43c0>,16
C=COCC,-0.85,<rdkit.Chem.rdchem.Mol object at 0x15206cca4430>,5
C#CCC,-1.24,<rdkit.Chem.rdchem.Mol object at 0x15206cca44a0>,4
COc1ncnc2nccnc12,-1.11,<rdkit.Chem.rdchem.Mol object at 0x15206cca4510>,12
CCCCC(C)(O)CC,-1.6,<rdkit.Chem.rdchem.Mol object at 0x15206cca4580>,9
Clc1ccc(Cl)cc1,-3.27,<rdkit.Chem.rdchem.Mol object at 0x15206cca45f0>,8
CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.47,<rdkit.Chem.rdchem.Mol object at 0x15206cca4660>,24
CSC[S+]([O-])CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981,<rdkit.Chem.rdchem.Mol object at 0x15206cca46d0>,23
Cc1c[nH]c2ccccc12,-2.42,<rdkit.Chem.rdchem.Mol object at 0x15206cca4740>,10
COc1ncc2nccnc2n1,-1.11,<rdkit.Chem.rdchem.Mol object at 0x15206cca47b0>,12
CNC(=O)Oc1ccccc1C1OCCO1,-1.57,<rdkit.Chem.rdchem.Mol object at 0x15206cca4820>,16
CC(C)CNC(=O)N1CCNC1=O,-2.15,<rdkit.Chem.rdchem.Mol object at 0x15206cca4890>,13
CC#N,0.26,<rdkit.Chem.rdchem.Mol object at 0x15206cca4900>,3
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,-4.7,<rdkit.Chem.rdchem.Mol object at 0x15206cca4970>,22
CC(=O)N(c1onc(C)c1C)[S+]([O-])c1ccc(N)cc1,-3.59,<rdkit.Chem.rdchem.Mol object at 0x15206cca49e0>,20
ClCC(Cl)(Cl)Cl,-2.18,<rdkit.Chem.rdchem.Mol object at 0x15206cca4a50>,6
CCCCO,0.0,<rdkit.Chem.rdchem.Mol object at 0x15206cca4ac0>,5
CC1CCCCC1NC(=O)Nc1ccccc1,-4.11,<rdkit.Chem.rdchem.Mol object at 0x15206cca4b30>,17
Clc1cc(Cl)cc(Cl)c1,-4.48,<rdkit.Chem.rdchem.Mol object at 0x15206cca4ba0>,9
O=Cc1ccco1,-0.1,<rdkit.Chem.rdchem.Mol object at 0x15206cca4c10>,7
CC(C)CCO,-0.51,<rdkit.Chem.rdchem.Mol object at 0x15206cca4c80>,6
O=Cc1ccc2c(c1)OCO2,-1.63,<rdkit.Chem.rdchem.Mol object at 0x15206cca4cf0>,11
C=C(C)C,-2.33,<rdkit.Chem.rdchem.Mol object at 0x15206cca4d60>,4
O=Cc1ccccc1,-1.19,<rdkit.Chem.rdchem.Mol object at 0x15206cca4dd0>,8
C=C(C)C(=C)C,-2.4,<rdkit.Chem.rdchem.Mol object at 0x15206cca4e40>,6
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.71,<rdkit.Chem.rdchem.Mol object at 0x15206cca4eb0>,28
CN1C(=O)c2cccnc2Oc2ccccc21,-3.672,<rdkit.Chem.rdchem.Mol object at 0x15206cca4f20>,17
c1ccc2c(c1)Cc1ccccc1-2,-5.0,<rdkit.Chem.rdchem.Mol object at 0x15206cca4f90>,13
CC1CCCCC1,-3.85,<rdkit.Chem.rdchem.Mol object at 0x15206cca5040>,7
N=C(N)NS(=O)(=O)c1ccc(N)cc1,-1.99,<rdkit.Chem.rdchem.Mol object at 0x15206cca50b0>,14
COC(=O)c1ccc(O)cc1,-1.827,<rdkit.Chem.rdchem.Mol object at 0x15206cca5120>,11
CC1CCCO1,0.11,<rdkit.Chem.rdchem.Mol object at 0x15206cca5190>,6
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,-3.09,<rdkit.Chem.rdchem.Mol object at 0x15206cca5200>,18
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,-0.85,<rdkit.Chem.rdchem.Mol object at 0x15206cca5270>,20
CCCI,-2.29,<rdkit.Chem.rdchem.Mol object at 0x15206cca52e0>,4
CCNc1nc(NC(C)C)nc(SC)n1,-3.04,<rdkit.Chem.rdchem.Mol object at 0x15206cca5350>,15
CCCO,0.62,<rdkit.Chem.rdchem.Mol object at 0x15206cca53c0>,4
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817,<rdkit.Chem.rdchem.Mol object at 0x15206cca5430>,24
CCCC(C)O,-0.29,<rdkit.Chem.rdchem.Mol object at 0x15206cca54a0>,6
O=C(c1ccccc1)C(O)c1ccccc1,-2.85,<rdkit.Chem.rdchem.Mol object at 0x15206cca5510>,16
Cc1ccc(O)c(C)c1,-1.19,<rdkit.Chem.rdchem.Mol object at 0x15206cca5580>,9
O=[N+]([O-])c1cccc(Cl)c1,-2.77,<rdkit.Chem.rdchem.Mol object at 0x15206cca55f0>,10
Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.624,<rdkit.Chem.rdchem.Mol object at 0x15206cca5660>,15
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,-6.57,<rdkit.Chem.rdchem.Mol object at 0x15206cca56d0>,16
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.92,<rdkit.Chem.rdchem.Mol object at 0x15206cca5740>,10
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0,<rdkit.Chem.rdchem.Mol object at 0x15206cca57b0>,16
CCC(C)CCO,-0.71,<rdkit.Chem.rdchem.Mol object at 0x15206cca5820>,7
Cc1ncc2nccnc2n1,-0.12,<rdkit.Chem.rdchem.Mol object at 0x15206cca5890>,11
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,-5.5070000000000014,<rdkit.Chem.rdchem.Mol object at 0x15206cca5900>,25
CCCCI,-2.96,<rdkit.Chem.rdchem.Mol object at 0x15206cca5970>,5
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-4.081,<rdkit.Chem.rdchem.Mol object at 0x15206cca59e0>,55
FC(F)(F)c1ccccc1,-2.51,<rdkit.Chem.rdchem.Mol object at 0x15206cca5a50>,10
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144,<rdkit.Chem.rdchem.Mol object at 0x15206cca5ac0>,24
c1ccc2c(c1)sc1ccccc12,-4.38,<rdkit.Chem.rdchem.Mol object at 0x15206cca5b30>,13
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-7.8,<rdkit.Chem.rdchem.Mol object at 0x15206cca5ba0>,17
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-8.01,<rdkit.Chem.rdchem.Mol object at 0x15206cca5c10>,18
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-3.893,<rdkit.Chem.rdchem.Mol object at 0x15206cca5c80>,23
