smiles,logSolubility,ROMol,n_Atoms
OC(c1ccccc1)C(O)c1ccccc1,-1.93,<rdkit.Chem.rdchem.Mol object at 0x15206cca5cf0>,16
COC(=O)c1ccccc1C(=O)OC,-1.66,<rdkit.Chem.rdchem.Mol object at 0x15206cca5d60>,14
CCCCCCCC(=O)OCC,-3.39,<rdkit.Chem.rdchem.Mol object at 0x15206cca5dd0>,12
CCSSCC,-2.42,<rdkit.Chem.rdchem.Mol object at 0x15206cca5e40>,6
CCOCCOCC,-0.77,<rdkit.Chem.rdchem.Mol object at 0x15206cca5eb0>,8
Clc1cc(Cl)c(Cl)cc1Cl,-5.56,<rdkit.Chem.rdchem.Mol object at 0x15206cca5f20>,10
Nc1ccc(-c2ccc(N)cc2)cc1,-2.7,<rdkit.Chem.rdchem.Mol object at 0x15206cca5f90>,14
C=CCCCCC,-3.73,<rdkit.Chem.rdchem.Mol object at 0x15206cca6040>,7
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028,<rdkit.Chem.rdchem.Mol object at 0x15206cca60b0>,15
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39,<rdkit.Chem.rdchem.Mol object at 0x15206cca6120>,16
Nc1ccccc1Cl,-1.52,<rdkit.Chem.rdchem.Mol object at 0x15206cca6190>,8
COc1cccc(Cl)c1,-2.78,<rdkit.Chem.rdchem.Mol object at 0x15206cca6200>,9
CCCCN(CC)C(=O)SCCC,-3.53,<rdkit.Chem.rdchem.Mol object at 0x15206cca6270>,13
CCCCOC=O,-1.37,<rdkit.Chem.rdchem.Mol object at 0x15206cca62e0>,7
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.18,<rdkit.Chem.rdchem.Mol object at 0x15206cca6350>,26
ClC(Cl)Br,-1.54,<rdkit.Chem.rdchem.Mol object at 0x15206cca63c0>,4
CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O,-3.48,<rdkit.Chem.rdchem.Mol object at 0x15206cca6430>,22
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-7.11,<rdkit.Chem.rdchem.Mol object at 0x15206cca64a0>,18
O=Cc1ccc(O)cc1,-0.96,<rdkit.Chem.rdchem.Mol object at 0x15206cca6510>,9
CBr,-0.79,<rdkit.Chem.rdchem.Mol object at 0x15206cca6580>,2
Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-3.8,<rdkit.Chem.rdchem.Mol object at 0x15206cca65f0>,24
CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,-5.839,<rdkit.Chem.rdchem.Mol object at 0x15206cca6660>,24
CCc1ccc2ccccc2c1,-4.29,<rdkit.Chem.rdchem.Mol object at 0x15206cca66d0>,12
Cc1c[nH]c(=O)nc1N,-1.4580000000000002,<rdkit.Chem.rdchem.Mol object at 0x15206cca6740>,9
Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-7.92,<rdkit.Chem.rdchem.Mol object at 0x15206cca67b0>,17
O=C(Nc1ccccc1)c1ccccc1I,-4.21,<rdkit.Chem.rdchem.Mol object at 0x15206cca6820>,16
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-3.685,<rdkit.Chem.rdchem.Mol object at 0x15206cca6890>,27
Fc1ccccc1Br,-2.7,<rdkit.Chem.rdchem.Mol object at 0x15206cca6900>,8
Oc1ccc(Cl)cc1Cl,-1.55,<rdkit.Chem.rdchem.Mol object at 0x15206cca6970>,9
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-6.291,<rdkit.Chem.rdchem.Mol object at 0x15206cca69e0>,26
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,-4.16,<rdkit.Chem.rdchem.Mol object at 0x15206cca6a50>,23
CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.907,<rdkit.Chem.rdchem.Mol object at 0x15206cca6ac0>,25
C1CCCC1,-2.64,<rdkit.Chem.rdchem.Mol object at 0x15206cca6b30>,5
Cc1ccccc1N,-2.21,<rdkit.Chem.rdchem.Mol object at 0x15206cca6ba0>,8
C=CCc1ccc(OC)cc1,-2.92,<rdkit.Chem.rdchem.Mol object at 0x15206cca6c10>,11
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93,<rdkit.Chem.rdchem.Mol object at 0x15206cca6c80>,20
C=CC(C)C,-2.73,<rdkit.Chem.rdchem.Mol object at 0x15206cca6cf0>,5
Oc1ccccn1,1.02,<rdkit.Chem.rdchem.Mol object at 0x15206cca6d60>,7
CC,-1.36,<rdkit.Chem.rdchem.Mol object at 0x15206cca6dd0>,2
Clc1ccccc1Cl,-3.05,<rdkit.Chem.rdchem.Mol object at 0x15206cca6e40>,8
Sc1nc2ccccc2s1,-3.18,<rdkit.Chem.rdchem.Mol object at 0x15206cca6eb0>,10
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-11.6,<rdkit.Chem.rdchem.Mol object at 0x15206cca6f20>,22
COc1c2occc2cc2ccc(=O)oc12,-3.664,<rdkit.Chem.rdchem.Mol object at 0x15206cca6f90>,16
CC(N)=O,1.58,<rdkit.Chem.rdchem.Mol object at 0x15206cca7040>,4
Cc1cccc2ccccc12,-3.7,<rdkit.Chem.rdchem.Mol object at 0x15206cca70b0>,11
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57,<rdkit.Chem.rdchem.Mol object at 0x15206cca7120>,20
CC(O)C(C)(C)C,-0.62,<rdkit.Chem.rdchem.Mol object at 0x15206cca7190>,7
CCCC(=O)OCC,-1.36,<rdkit.Chem.rdchem.Mol object at 0x15206cca7200>,8
CC1=CC(=O)c2ccccc2C1=O,-3.03,<rdkit.Chem.rdchem.Mol object at 0x15206cca7270>,13
c1ccc2c(c1)ccc1ccccc12,-5.26,<rdkit.Chem.rdchem.Mol object at 0x15206cca72e0>,14
Cc1ccnc(C)c1,0.38,<rdkit.Chem.rdchem.Mol object at 0x15206cca7350>,8
CCCCCCCCCO,-3.01,<rdkit.Chem.rdchem.Mol object at 0x15206cca73c0>,10
BrCBr,-1.17,<rdkit.Chem.rdchem.Mol object at 0x15206cca7430>,3
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59,<rdkit.Chem.rdchem.Mol object at 0x15206cca74a0>,28
Cc1ccc2cc(C)ccc2c1,-4.89,<rdkit.Chem.rdchem.Mol object at 0x15206cca7510>,12
CCSC(=O)N(CC(C)C)CC(C)C,-3.68,<rdkit.Chem.rdchem.Mol object at 0x15206cca7580>,14
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],-2.22,<rdkit.Chem.rdchem.Mol object at 0x15206cca75f0>,15
Nc1cccc([N+](=O)[O-])c1,-2.19,<rdkit.Chem.rdchem.Mol object at 0x15206cca7660>,10
CCCCCl,-2.03,<rdkit.Chem.rdchem.Mol object at 0x15206cca76d0>,5
O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl,-4.19,<rdkit.Chem.rdchem.Mol object at 0x15206cca7740>,22
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-4.445,<rdkit.Chem.rdchem.Mol object at 0x15206cca77b0>,24
Nc1cc2c3ccccc3ccc2c2ccccc12,-6.2,<rdkit.Chem.rdchem.Mol object at 0x15206cca7820>,19
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-3.955,<rdkit.Chem.rdchem.Mol object at 0x15206cca7890>,20
CCN1c2ccccc2N(C)C(=S)c2cccnc21,-4.706,<rdkit.Chem.rdchem.Mol object at 0x15206cca7900>,19
CC1CO1,-0.59,<rdkit.Chem.rdchem.Mol object at 0x15206cca7970>,4
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.796,<rdkit.Chem.rdchem.Mol object at 0x15206cca79e0>,21
CCNC(=S)NCC,-1.46,<rdkit.Chem.rdchem.Mol object at 0x15206cca7a50>,8
Oc1cc(Cl)cc(Cl)c1Cl,-2.67,<rdkit.Chem.rdchem.Mol object at 0x15206cca7ac0>,10
CCCCC(=O)OC,-1.34,<rdkit.Chem.rdchem.Mol object at 0x15206cca7b30>,8
Nc1ccccc1,-0.41,<rdkit.Chem.rdchem.Mol object at 0x15206cca7ba0>,7
Cc1cccc2c(C)cccc12,-4.678999999999999,<rdkit.Chem.rdchem.Mol object at 0x15206cca7c10>,12
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-2.63,<rdkit.Chem.rdchem.Mol object at 0x15206cca7c80>,17
C1=Cc2cccc3cccc1c23,-3.96,<rdkit.Chem.rdchem.Mol object at 0x15206cca7cf0>,12
CCCCCOC(=O)CC,-1.28,<rdkit.Chem.rdchem.Mol object at 0x15206cca7d60>,10
CCNc1nc(NC(C)C)nc(OC)n1,-2.084,<rdkit.Chem.rdchem.Mol object at 0x15206cca7dd0>,15
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.699,<rdkit.Chem.rdchem.Mol object at 0x15206cca7e40>,20
CCBr,-1.09,<rdkit.Chem.rdchem.Mol object at 0x15206cca7eb0>,3
CCC#CCC,-1.99,<rdkit.Chem.rdchem.Mol object at 0x15206cca7f20>,6
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-5.292999999999998,<rdkit.Chem.rdchem.Mol object at 0x15206cca7f90>,54
C=C(C)CC,-2.73,<rdkit.Chem.rdchem.Mol object at 0x15206cca8040>,5
Oc1cccc2cccnc12,-2.42,<rdkit.Chem.rdchem.Mol object at 0x15206cca80b0>,11
c1ccc2c(c1)CCCC2,-4.37,<rdkit.Chem.rdchem.Mol object at 0x15206cca8120>,10
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-2.9,<rdkit.Chem.rdchem.Mol object at 0x15206cca8190>,24
Brc1cc(Br)cc(Br)c1,-5.6,<rdkit.Chem.rdchem.Mol object at 0x15206cca8200>,9
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72,<rdkit.Chem.rdchem.Mol object at 0x15206cca8270>,16
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436,<rdkit.Chem.rdchem.Mol object at 0x15206cca82e0>,9
C=CCc1ccc(O)c(OC)c1,-1.56,<rdkit.Chem.rdchem.Mol object at 0x15206cca8350>,12
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.7080000000000002,<rdkit.Chem.rdchem.Mol object at 0x15206cca83c0>,15
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176,<rdkit.Chem.rdchem.Mol object at 0x15206cca8430>,16
CCOC(C)OCC,-0.43,<rdkit.Chem.rdchem.Mol object at 0x15206cca84a0>,8
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338,<rdkit.Chem.rdchem.Mol object at 0x15206cca8510>,16
CCCCOCCO,-0.42,<rdkit.Chem.rdchem.Mol object at 0x15206cca8580>,8
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.82,<rdkit.Chem.rdchem.Mol object at 0x15206cca85f0>,14
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,-4.047,<rdkit.Chem.rdchem.Mol object at 0x15206cca8660>,19
c1ccc2ncccc2c1,-1.3,<rdkit.Chem.rdchem.Mol object at 0x15206cca86d0>,10
COC(=O)c1cc(O)c(O)c(O)c1,-1.24,<rdkit.Chem.rdchem.Mol object at 0x15206cca8740>,13
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-1.8,<rdkit.Chem.rdchem.Mol object at 0x15206cca87b0>,22
O=c1[nH]c2cc(Cl)ccc2o1,-2.8310000000000004,<rdkit.Chem.rdchem.Mol object at 0x15206cca8820>,11
Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,-7.92,<rdkit.Chem.rdchem.Mol object at 0x15206cca8890>,19
O=C1NC(=O)C(=O)C(=O)N1,-1.25,<rdkit.Chem.rdchem.Mol object at 0x15206cca8900>,10
ClCCCCl,-1.62,<rdkit.Chem.rdchem.Mol object at 0x15206cca8970>,5
Fc1cccc(Br)c1,-2.67,<rdkit.Chem.rdchem.Mol object at 0x15206cca89e0>,8
Clc1ccc(Br)cc1,-3.63,<rdkit.Chem.rdchem.Mol object at 0x15206cca8a50>,8
CC(C)C(C)C,-3.65,<rdkit.Chem.rdchem.Mol object at 0x15206cca8ac0>,6
C=CCC,-1.94,<rdkit.Chem.rdchem.Mol object at 0x15206cca8b30>,4
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.68,<rdkit.Chem.rdchem.Mol object at 0x15206cca8ba0>,18
Nc1cc[nH]c(=O)n1,-1.155,<rdkit.Chem.rdchem.Mol object at 0x15206cca8c10>,8
FC(F)(Cl)C(F)(Cl)Cl,-3.04,<rdkit.Chem.rdchem.Mol object at 0x15206cca8c80>,8
CCC#N,0.28,<rdkit.Chem.rdchem.Mol object at 0x15206cca8cf0>,4
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.51,<rdkit.Chem.rdchem.Mol object at 0x15206cca8d60>,18
COc1ccccc1[N+](=O)[O-],-1.96,<rdkit.Chem.rdchem.Mol object at 0x15206cca8dd0>,11
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-4.12,<rdkit.Chem.rdchem.Mol object at 0x15206cca8e40>,21
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,-4.8,<rdkit.Chem.rdchem.Mol object at 0x15206cca8eb0>,18
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018,<rdkit.Chem.rdchem.Mol object at 0x15206cca8f20>,22
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.38,<rdkit.Chem.rdchem.Mol object at 0x15206cca8f90>,17
COC1=C(OC)C2C(=O)OCC2C=C1,-1.899,<rdkit.Chem.rdchem.Mol object at 0x15206cca9040>,14
OCC(O)CO,1.12,<rdkit.Chem.rdchem.Mol object at 0x15206cca90b0>,6
COc1ccccc1O,-1.96,<rdkit.Chem.rdchem.Mol object at 0x15206cca9120>,9
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.67,<rdkit.Chem.rdchem.Mol object at 0x15206cca9190>,18
Cc1c2ccccc2cc2ccccc12,-5.89,<rdkit.Chem.rdchem.Mol object at 0x15206cca9200>,15
Cc1cc(=O)n(-c2ccccc2)n1C,0.715,<rdkit.Chem.rdchem.Mol object at 0x15206cca9270>,14
CCCCOC,-0.99,<rdkit.Chem.rdchem.Mol object at 0x15206cca92e0>,6
Cc1cnc2cncnc2n1,-0.8540000000000001,<rdkit.Chem.rdchem.Mol object at 0x15206cca9350>,11
CCNc1nc(Cl)nc(NCC)n1,-4.55,<rdkit.Chem.rdchem.Mol object at 0x15206cca93c0>,13
CC(=O)N(C)C,1.11,<rdkit.Chem.rdchem.Mol object at 0x15206cca9430>,6
CSc1nc(N(C)C)nc(N(C)C)n1,-2.676,<rdkit.Chem.rdchem.Mol object at 0x15206cca94a0>,14
C=C,-0.4,<rdkit.Chem.rdchem.Mol object at 0x15206cca9510>,2
CC(C)(C)CCO,-0.5,<rdkit.Chem.rdchem.Mol object at 0x15206cca9580>,7
C=CCC1(CC)C(=O)NC(=O)NC1=O,-1.614,<rdkit.Chem.rdchem.Mol object at 0x15206cca95f0>,14
Oc1ccc(Cl)c(Cl)c1Cl,-2.67,<rdkit.Chem.rdchem.Mol object at 0x15206cca9660>,10
COc1ccccc1,-1.85,<rdkit.Chem.rdchem.Mol object at 0x15206cca96d0>,8
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,-4.53,<rdkit.Chem.rdchem.Mol object at 0x15206cca9740>,22
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,-3.85,<rdkit.Chem.rdchem.Mol object at 0x15206cca97b0>,26
COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-4.16,<rdkit.Chem.rdchem.Mol object at 0x15206cca9820>,21
CCc1ccc(C)cc1,-3.11,<rdkit.Chem.rdchem.Mol object at 0x15206cca9890>,9
CC(C)SC(C)C,-2.24,<rdkit.Chem.rdchem.Mol object at 0x15206cca9900>,7
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,-2.29,<rdkit.Chem.rdchem.Mol object at 0x15206cca9970>,12
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54,<rdkit.Chem.rdchem.Mol object at 0x15206cca99e0>,19
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.21,<rdkit.Chem.rdchem.Mol object at 0x15206cca9a50>,14
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,-4.21,<rdkit.Chem.rdchem.Mol object at 0x15206cca9ac0>,29
Cc1ncc([N+](=O)[O-])n1CCO,-1.22,<rdkit.Chem.rdchem.Mol object at 0x15206cca9b30>,12
Nc1ccc(Cl)cc1,-1.66,<rdkit.Chem.rdchem.Mol object at 0x15206cca9ba0>,8
CCCC(C)(C)CO,-1.52,<rdkit.Chem.rdchem.Mol object at 0x15206cca9c10>,8
c1ccoc1,-0.82,<rdkit.Chem.rdchem.Mol object at 0x15206cca9c80>,5
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928,<rdkit.Chem.rdchem.Mol object at 0x15206cca9cf0>,18
CN(C)C(=O)NC1CC2CC1C1CCCC21,-3.1710000000000003,<rdkit.Chem.rdchem.Mol object at 0x15206cca9d60>,16
CC(C)(C)c1ccccc1,-3.66,<rdkit.Chem.rdchem.Mol object at 0x15206cca9dd0>,10
CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.27,<rdkit.Chem.rdchem.Mol object at 0x15206cca9e40>,24
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,-4.37,<rdkit.Chem.rdchem.Mol object at 0x15206cca9eb0>,29
CCCOC,-0.39,<rdkit.Chem.rdchem.Mol object at 0x15206cca9f20>,5
CC(=O)OC(C)C,-0.55,<rdkit.Chem.rdchem.Mol object at 0x15206cca9f90>,7
Brc1ccccc1,-2.55,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa040>,7
CCOC(=O)c1ccc(O)cc1,-2.35,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa0b0>,12
CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.0710000000000015,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa120>,26
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.37,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa190>,25
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,-9.332,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa200>,24
O=c1[nH]cnc2[nH]ncc12,-2.266,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa270>,10
C=CCl,-1.75,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa2e0>,3
CN(C)C(=O)C(c1ccccc1)c1ccccc1,-2.98,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa350>,18
BrC(Br)(Br)Br,-3.14,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa3c0>,5
CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,-4.871,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa430>,22
O=C1NC(=O)c2ccccc21,-2.61,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa4a0>,11
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,-4.38,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa510>,22
COC(=O)c1ccccc1,-1.85,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa580>,10
Cn1ccc(=O)[nH]c1=O,-0.807,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa5f0>,9
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,-3.73,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa660>,24
Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,-6.47,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa6d0>,16
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-3.29,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa740>,18
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa7b0>,14
C1=CCCC1,-2.1,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa820>,5
O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,-1.99,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa890>,20
CCCCCCCCC,-5.88,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa900>,9
Oc1ccccc1Cl,-1.06,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa970>,8
Cc1cc2ccccc2c2ccc3ccccc3c12,-6.59,<rdkit.Chem.rdchem.Mol object at 0x15206ccaa9e0>,19
CCOc1ccccc1,-2.33,<rdkit.Chem.rdchem.Mol object at 0x15206ccaaa50>,9
CCOC(=O)C=Cc1ccccc1,-3.0,<rdkit.Chem.rdchem.Mol object at 0x15206ccaaac0>,13
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-2.484,<rdkit.Chem.rdchem.Mol object at 0x15206ccaab30>,14
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,-3.499,<rdkit.Chem.rdchem.Mol object at 0x15206ccaaba0>,22
Cc1ccc(S(N)(=O)=O)cc1,-1.74,<rdkit.Chem.rdchem.Mol object at 0x15206ccaac10>,11
C#CC(C)OC(=O)Nc1cccc(Cl)c1,-2.617,<rdkit.Chem.rdchem.Mol object at 0x15206ccaac80>,15
CCCCCC(C)C,-5.08,<rdkit.Chem.rdchem.Mol object at 0x15206ccaacf0>,8
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.176,<rdkit.Chem.rdchem.Mol object at 0x15206ccaad60>,31
CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,-3.5380000000000003,<rdkit.Chem.rdchem.Mol object at 0x15206ccaadd0>,22
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-3.754,<rdkit.Chem.rdchem.Mol object at 0x15206ccaae40>,20
